Method,Train_Task,Round,Eval_Task,Accuracy
none_tabular_t10_a1,4,57,3,0.0
none_tabular_t10_a1,4,57,4,95.05376344086021
none_tabular_t10_a1,4,58,0,0.0
none_tabular_t10_a1,4,58,1,0.0
none_tabular_t10_a1,4,58,2,0.0
none_tabular_t10_a1,4,58,3,0.0
none_tabular_t10_a1,4,58,4,95.05376344086021
none_tabular_t10_a1,4,59,0,0.0
none_tabular_t10_a1,4,59,1,0.0
none_tabular_t10_a1,4,59,2,0.0
none_tabular_t10_a1,4,59,3,0.0
none_tabular_t10_a1,4,59,4,95.05376344086021
none_tabular_t10_a1,4,60,0,0.0
none_tabular_t10_a1,4,60,1,0.0
none_tabular_t10_a1,4,60,2,0.0
none_tabular_t10_a1,4,60,3,0.0
none_tabular_t10_a1,4,60,4,95.05376344086021
none_tabular_t10_a1,4,61,0,0.0
none_tabular_t10_a1,4,61,1,0.0
none_tabular_t10_a1,4,61,2,0.0
none_tabular_t10_a1,4,61,3,0.0
none_tabular_t10_a1,4,61,4,95.05376344086021
none_tabular_t10_a1,4,62,0,0.0
none_tabular_t10_a1,4,62,1,0.0
none_tabular_t10_a1,4,62,2,0.0
none_tabular_t10_a1,4,62,3,0.0
none_tabular_t10_a1,4,62,4,95.05376344086021
none_tabular_t10_a1,4,63,0,0.0
none_tabular_t10_a1,4,63,1,0.0
none_tabular_t10_a1,4,63,2,0.0
none_tabular_t10_a1,4,63,3,0.0
none_tabular_t10_a1,4,63,4,95.26881720430107
none_tabular_t10_a1,4,64,0,0.0
none_tabular_t10_a1,4,64,1,0.0
none_tabular_t10_a1,4,64,2,0.0
none_tabular_t10_a1,4,64,3,0.0
none_tabular_t10_a1,4,64,4,95.26881720430107
none_tabular_t10_a1,4,65,0,0.0
none_tabular_t10_a1,4,65,1,0.0
none_tabular_t10_a1,4,65,2,0.0
none_tabular_t10_a1,4,65,3,0.0
none_tabular_t10_a1,4,65,4,95.26881720430107
none_tabular_t10_a1,4,66,0,0.0
none_tabular_t10_a1,4,66,1,0.0
none_tabular_t10_a1,4,66,2,0.0
none_tabular_t10_a1,4,66,3,0.0
none_tabular_t10_a1,4,66,4,95.26881720430107
none_tabular_t10_a1,4,67,0,0.0
none_tabular_t10_a1,4,67,1,0.0
none_tabular_t10_a1,4,67,2,0.0
none_tabular_t10_a1,4,67,3,0.0
none_tabular_t10_a1,4,67,4,95.26881720430107
none_tabular_t10_a1,4,68,0,0.0
none_tabular_t10_a1,4,68,1,0.0
none_tabular_t10_a1,4,68,2,0.0
none_tabular_t10_a1,4,68,3,0.0
none_tabular_t10_a1,4,68,4,95.26881720430107
none_tabular_t10_a1,4,69,0,0.0
none_tabular_t10_a1,4,69,1,0.0
none_tabular_t10_a1,4,69,2,0.0
none_tabular_t10_a1,4,69,3,0.0
none_tabular_t10_a1,4,69,4,95.26881720430107
none_tabular_t10_a1,4,70,0,0.0
none_tabular_t10_a1,4,70,1,0.0
none_tabular_t10_a1,4,70,2,0.0
none_tabular_t10_a1,4,70,3,0.0
none_tabular_t10_a1,4,70,4,95.26881720430107
none_tabular_t10_a1,4,71,0,0.0
none_tabular_t10_a1,4,71,1,0.0
none_tabular_t10_a1,4,71,2,0.0
none_tabular_t10_a1,4,71,3,0.0
none_tabular_t10_a1,4,71,4,95.26881720430107
none_tabular_t10_a1,4,72,0,0.0
none_tabular_t10_a1,4,72,1,0.0
none_tabular_t10_a1,4,72,2,0.0
none_tabular_t10_a1,4,72,3,0.0
none_tabular_t10_a1,4,72,4,95.26881720430107
none_tabular_t10_a1,4,73,0,0.0
none_tabular_t10_a1,4,73,1,0.0
none_tabular_t10_a1,4,73,2,0.0
none_tabular_t10_a1,4,73,3,0.0
none_tabular_t10_a1,4,73,4,95.26881720430107
none_tabular_t10_a1,4,74,0,0.0
none_tabular_t10_a1,4,74,1,0.0
none_tabular_t10_a1,4,74,2,0.0
none_tabular_t10_a1,4,74,3,0.0
none_tabular_t10_a1,4,74,4,95.26881720430107
none_tabular_t10_a1,4,75,0,0.0
none_tabular_t10_a1,4,75,1,0.0
none_tabular_t10_a1,4,75,2,0.0
none_tabular_t10_a1,4,75,3,0.0
none_tabular_t10_a1,4,75,4,95.26881720430107
none_tabular_t10_a1,4,76,0,0.0
none_tabular_t10_a1,4,76,1,0.0
none_tabular_t10_a1,4,76,2,0.0
none_tabular_t10_a1,4,76,3,0.0
none_tabular_t10_a1,4,76,4,95.26881720430107
none_tabular_t10_a1,4,77,0,0.0
none_tabular_t10_a1,4,77,1,0.0
none_tabular_t10_a1,4,77,2,0.0
none_tabular_t10_a1,4,77,3,0.0
none_tabular_t10_a1,4,77,4,95.26881720430107
none_tabular_t10_a1,4,78,0,0.0
none_tabular_t10_a1,4,78,1,0.0
none_tabular_t10_a1,4,78,2,0.0
none_tabular_t10_a1,4,78,3,0.0
none_tabular_t10_a1,4,78,4,95.26881720430107
none_tabular_t10_a1,4,79,0,0.0
none_tabular_t10_a1,4,79,1,0.0
none_tabular_t10_a1,4,79,2,0.0
none_tabular_t10_a1,4,79,3,0.0
none_tabular_t10_a1,4,79,4,95.26881720430107
none_tabular_t10_a1,4,80,0,0.0
none_tabular_t10_a1,4,80,1,0.0
none_tabular_t10_a1,4,80,2,0.0
none_tabular_t10_a1,4,80,3,0.0
none_tabular_t10_a1,4,80,4,95.26881720430107
none_tabular_t10_a1,4,81,0,0.0
none_tabular_t10_a1,4,81,1,0.0
none_tabular_t10_a1,4,81,2,0.0
none_tabular_t10_a1,4,81,3,0.0
none_tabular_t10_a1,4,81,4,95.26881720430107
none_tabular_t10_a1,4,82,0,0.0
none_tabular_t10_a1,4,82,1,0.0
none_tabular_t10_a1,4,82,2,0.0
none_tabular_t10_a1,4,82,3,0.0
none_tabular_t10_a1,4,82,4,95.26881720430107
none_tabular_t10_a1,4,83,0,0.0
none_tabular_t10_a1,4,83,1,0.0
none_tabular_t10_a1,4,83,2,0.0
none_tabular_t10_a1,4,83,3,0.0
none_tabular_t10_a1,4,83,4,95.26881720430107
none_tabular_t10_a1,4,84,0,0.0
none_tabular_t10_a1,4,84,1,0.0
none_tabular_t10_a1,4,84,2,0.0
none_tabular_t10_a1,4,84,3,0.0
none_tabular_t10_a1,4,84,4,95.26881720430107
none_tabular_t10_a1,4,85,0,0.0
none_tabular_t10_a1,4,85,1,0.0
none_tabular_t10_a1,4,85,2,0.0
none_tabular_t10_a1,4,85,3,0.0
none_tabular_t10_a1,4,85,4,95.26881720430107
none_tabular_t10_a1,4,86,0,0.0
none_tabular_t10_a1,4,86,1,0.0
none_tabular_t10_a1,4,86,2,0.0
none_tabular_t10_a1,4,86,3,0.0
none_tabular_t10_a1,4,86,4,95.26881720430107
none_tabular_t10_a1,4,87,0,0.0
none_tabular_t10_a1,4,87,1,0.0
none_tabular_t10_a1,4,87,2,0.0
none_tabular_t10_a1,4,87,3,0.0
none_tabular_t10_a1,4,87,4,95.26881720430107
none_tabular_t10_a1,4,88,0,0.0
none_tabular_t10_a1,4,88,1,0.0
none_tabular_t10_a1,4,88,2,0.0
none_tabular_t10_a1,4,88,3,0.0
none_tabular_t10_a1,4,88,4,95.26881720430107
none_tabular_t10_a1,4,89,0,0.0
none_tabular_t10_a1,4,89,1,0.0
none_tabular_t10_a1,4,89,2,0.0
none_tabular_t10_a1,4,89,3,0.0
none_tabular_t10_a1,4,89,4,95.26881720430107
none_tabular_t10_a1,4,90,0,0.0
none_tabular_t10_a1,4,90,1,0.0
none_tabular_t10_a1,4,90,2,0.0
none_tabular_t10_a1,4,90,3,0.0
none_tabular_t10_a1,4,90,4,95.26881720430107
none_tabular_t10_a1,4,91,0,0.0
none_tabular_t10_a1,4,91,1,0.0
none_tabular_t10_a1,4,91,2,0.0
none_tabular_t10_a1,4,91,3,0.0
none_tabular_t10_a1,4,91,4,95.26881720430107
none_tabular_t10_a1,4,92,0,0.0
none_tabular_t10_a1,4,92,1,0.0
none_tabular_t10_a1,4,92,2,0.0
none_tabular_t10_a1,4,92,3,0.0
none_tabular_t10_a1,4,92,4,95.26881720430107
none_tabular_t10_a1,4,93,0,0.0
none_tabular_t10_a1,4,93,1,0.0
none_tabular_t10_a1,4,93,2,0.0
none_tabular_t10_a1,4,93,3,0.0
none_tabular_t10_a1,4,93,4,95.26881720430107
none_tabular_t10_a1,4,94,0,0.0
none_tabular_t10_a1,4,94,1,0.0
none_tabular_t10_a1,4,94,2,0.0
none_tabular_t10_a1,4,94,3,0.0
none_tabular_t10_a1,4,94,4,95.26881720430107
none_tabular_t10_a1,4,95,0,0.0
none_tabular_t10_a1,4,95,1,0.0
none_tabular_t10_a1,4,95,2,0.0
none_tabular_t10_a1,4,95,3,0.0
none_tabular_t10_a1,4,95,4,95.26881720430107
none_tabular_t10_a1,4,96,0,0.0
none_tabular_t10_a1,4,96,1,0.0
none_tabular_t10_a1,4,96,2,0.0
none_tabular_t10_a1,4,96,3,0.0
none_tabular_t10_a1,4,96,4,95.26881720430107
none_tabular_t10_a1,4,97,0,0.0
none_tabular_t10_a1,4,97,1,0.0
none_tabular_t10_a1,4,97,2,0.0
none_tabular_t10_a1,4,97,3,0.0
none_tabular_t10_a1,4,97,4,95.26881720430107
none_tabular_t10_a1,4,98,0,0.0
none_tabular_t10_a1,4,98,1,0.0
none_tabular_t10_a1,4,98,2,0.0
none_tabular_t10_a1,4,98,3,0.0
none_tabular_t10_a1,4,98,4,95.26881720430107
none_tabular_t10_a1,4,99,0,0.0
none_tabular_t10_a1,4,99,1,0.0
none_tabular_t10_a1,4,99,2,0.0
none_tabular_t10_a1,4,99,3,0.0
none_tabular_t10_a1,4,99,4,95.26881720430107
none_tabular_t10_a1,4,100,0,0.0
none_tabular_t10_a1,4,100,1,0.0
none_tabular_t10_a1,4,100,2,0.0
none_tabular_t10_a1,4,100,3,0.0
none_tabular_t10_a1,4,100,4,95.26881720430107
none_tabular_t10_a1,5,1,0,0.0
none_tabular_t10_a1,5,1,1,0.0
none_tabular_t10_a1,5,1,2,0.0
none_tabular_t10_a1,5,1,3,0.0
none_tabular_t10_a1,5,1,4,95.26881720430107
none_tabular_t10_a1,5,1,5,0.0
none_tabular_t10_a1,5,2,0,0.0
none_tabular_t10_a1,5,2,1,0.0
none_tabular_t10_a1,5,2,2,0.0
none_tabular_t10_a1,5,2,3,0.0
none_tabular_t10_a1,5,2,4,93.97849462365592
none_tabular_t10_a1,5,2,5,0.0
none_tabular_t10_a1,5,3,0,0.0
none_tabular_t10_a1,5,3,1,0.0
none_tabular_t10_a1,5,3,2,0.0
none_tabular_t10_a1,5,3,3,2.2271714922048997
none_tabular_t10_a1,5,3,4,93.76344086021506
none_tabular_t10_a1,5,3,5,0.0
none_tabular_t10_a1,5,4,0,0.0
none_tabular_t10_a1,5,4,1,0.0
none_tabular_t10_a1,5,4,2,0.0
none_tabular_t10_a1,5,4,3,10.244988864142538
none_tabular_t10_a1,5,4,4,92.68817204301075
none_tabular_t10_a1,5,4,5,0.0
none_tabular_t10_a1,5,5,0,0.0
none_tabular_t10_a1,5,5,1,0.0
none_tabular_t10_a1,5,5,2,0.0
none_tabular_t10_a1,5,5,3,14.699331848552339
none_tabular_t10_a1,5,5,4,90.53763440860214
none_tabular_t10_a1,5,5,5,0.0
none_tabular_t10_a1,5,6,0,0.0
none_tabular_t10_a1,5,6,1,0.0
none_tabular_t10_a1,5,6,2,0.0
none_tabular_t10_a1,5,6,3,20.044543429844097
none_tabular_t10_a1,5,6,4,89.03225806451613
none_tabular_t10_a1,5,6,5,1.492537313432836
none_tabular_t10_a1,5,7,0,0.0
none_tabular_t10_a1,5,7,1,0.0
none_tabular_t10_a1,5,7,2,0.0
none_tabular_t10_a1,5,7,3,25.835189309576837
none_tabular_t10_a1,5,7,4,84.51612903225806
none_tabular_t10_a1,5,7,5,14.712153518123667
none_tabular_t10_a1,5,8,0,0.0
none_tabular_t10_a1,5,8,1,0.0
none_tabular_t10_a1,5,8,2,0.0
none_tabular_t10_a1,5,8,3,29.175946547884188
none_tabular_t10_a1,5,8,4,80.21505376344086
none_tabular_t10_a1,5,8,5,32.19616204690831
none_tabular_t10_a1,5,9,0,0.0
none_tabular_t10_a1,5,9,1,0.0
none_tabular_t10_a1,5,9,2,0.0
none_tabular_t10_a1,5,9,3,31.625835189309576
none_tabular_t10_a1,5,9,4,75.91397849462365
none_tabular_t10_a1,5,9,5,50.74626865671642
none_tabular_t10_a1,5,10,0,0.0
none_tabular_t10_a1,5,10,1,0.0
none_tabular_t10_a1,5,10,2,0.0
none_tabular_t10_a1,5,10,3,32.962138084632514
none_tabular_t10_a1,5,10,4,67.74193548387096
none_tabular_t10_a1,5,10,5,70.78891257995735
none_tabular_t10_a1,5,11,0,0.0
none_tabular_t10_a1,5,11,1,0.0
none_tabular_t10_a1,5,11,2,0.0
none_tabular_t10_a1,5,11,3,31.848552338530066
none_tabular_t10_a1,5,11,4,57.204301075268816
none_tabular_t10_a1,5,11,5,79.95735607675905
none_tabular_t10_a1,5,12,0,0.0
none_tabular_t10_a1,5,12,1,0.0
none_tabular_t10_a1,5,12,2,0.0
none_tabular_t10_a1,5,12,3,28.953229398663698
none_tabular_t10_a1,5,12,4,49.24731182795699
none_tabular_t10_a1,5,12,5,86.56716417910448
none_tabular_t10_a1,5,13,0,0.0
none_tabular_t10_a1,5,13,1,0.0
none_tabular_t10_a1,5,13,2,0.0
none_tabular_t10_a1,5,13,3,24.72160356347439
none_tabular_t10_a1,5,13,4,41.075268817204304
none_tabular_t10_a1,5,13,5,92.11087420042644
none_tabular_t10_a1,5,14,0,0.0
none_tabular_t10_a1,5,14,1,0.0
none_tabular_t10_a1,5,14,2,0.0
none_tabular_t10_a1,5,14,3,21.603563474387528
none_tabular_t10_a1,5,14,4,31.397849462365592
none_tabular_t10_a1,5,14,5,94.02985074626865
none_tabular_t10_a1,5,15,0,0.0
none_tabular_t10_a1,5,15,1,0.0
none_tabular_t10_a1,5,15,2,0.0
none_tabular_t10_a1,5,15,3,19.821826280623608
none_tabular_t10_a1,5,15,4,22.580645161290324
none_tabular_t10_a1,5,15,5,94.24307036247335
none_tabular_t10_a1,5,16,0,0.0
none_tabular_t10_a1,5,16,1,0.0
none_tabular_t10_a1,5,16,2,0.0
none_tabular_t10_a1,5,16,3,18.93095768374165
none_tabular_t10_a1,5,16,4,14.623655913978494
none_tabular_t10_a1,5,16,5,94.66950959488273
none_tabular_t10_a1,5,17,0,0.0
none_tabular_t10_a1,5,17,1,0.0
none_tabular_t10_a1,5,17,2,0.0
none_tabular_t10_a1,5,17,3,18.262806236080177
none_tabular_t10_a1,5,17,4,7.741935483870968
none_tabular_t10_a1,5,17,5,94.66950959488273
none_tabular_t10_a1,5,18,0,0.0
none_tabular_t10_a1,5,18,1,0.0
none_tabular_t10_a1,5,18,2,0.0
none_tabular_t10_a1,5,18,3,17.817371937639198
none_tabular_t10_a1,5,18,4,2.5806451612903225
none_tabular_t10_a1,5,18,5,94.66950959488273
none_tabular_t10_a1,5,19,0,0.0
none_tabular_t10_a1,5,19,1,0.0
none_tabular_t10_a1,5,19,2,0.0
none_tabular_t10_a1,5,19,3,17.14922048997773
none_tabular_t10_a1,5,19,4,1.5053763440860215
none_tabular_t10_a1,5,19,5,95.3091684434968
none_tabular_t10_a1,5,20,0,0.0
none_tabular_t10_a1,5,20,1,0.0
none_tabular_t10_a1,5,20,2,0.0
none_tabular_t10_a1,5,20,3,16.258351893095767
none_tabular_t10_a1,5,20,4,0.43010752688172044
none_tabular_t10_a1,5,20,5,95.3091684434968
none_tabular_t10_a1,5,21,0,0.0
none_tabular_t10_a1,5,21,1,0.0
none_tabular_t10_a1,5,21,2,0.0
none_tabular_t10_a1,5,21,3,14.476614699331849
none_tabular_t10_a1,5,21,4,0.43010752688172044
none_tabular_t10_a1,5,21,5,95.3091684434968
none_tabular_t10_a1,5,22,0,0.0
none_tabular_t10_a1,5,22,1,0.0
none_tabular_t10_a1,5,22,2,0.0
none_tabular_t10_a1,5,22,3,13.140311804008908
none_tabular_t10_a1,5,22,4,0.21505376344086022
none_tabular_t10_a1,5,22,5,95.5223880597015
none_tabular_t10_a1,5,23,0,0.0
none_tabular_t10_a1,5,23,1,0.0
none_tabular_t10_a1,5,23,2,0.0
none_tabular_t10_a1,5,23,3,12.249443207126948
none_tabular_t10_a1,5,23,4,0.21505376344086022
none_tabular_t10_a1,5,23,5,95.73560767590618
none_tabular_t10_a1,5,24,0,0.0
none_tabular_t10_a1,5,24,1,0.0
none_tabular_t10_a1,5,24,2,0.0
none_tabular_t10_a1,5,24,3,11.58129175946548
none_tabular_t10_a1,5,24,4,0.0
none_tabular_t10_a1,5,24,5,95.73560767590618
none_tabular_t10_a1,5,25,0,0.0
none_tabular_t10_a1,5,25,1,0.0
none_tabular_t10_a1,5,25,2,0.0
none_tabular_t10_a1,5,25,3,10.022271714922049
none_tabular_t10_a1,5,25,4,0.0
none_tabular_t10_a1,5,25,5,95.73560767590618
none_tabular_t10_a1,5,26,0,0.0
none_tabular_t10_a1,5,26,1,0.0
none_tabular_t10_a1,5,26,2,0.0
none_tabular_t10_a1,5,26,3,9.35412026726058
none_tabular_t10_a1,5,26,4,0.0
none_tabular_t10_a1,5,26,5,95.73560767590618
none_tabular_t10_a1,5,27,0,0.0
none_tabular_t10_a1,5,27,1,0.0
none_tabular_t10_a1,5,27,2,0.0
none_tabular_t10_a1,5,27,3,6.6815144766147
none_tabular_t10_a1,5,27,4,0.0
none_tabular_t10_a1,5,27,5,95.94882729211088
none_tabular_t10_a1,5,28,0,0.0
none_tabular_t10_a1,5,28,1,0.0
none_tabular_t10_a1,5,28,2,0.0
none_tabular_t10_a1,5,28,3,5.3452115812917596
none_tabular_t10_a1,5,28,4,0.0
none_tabular_t10_a1,5,28,5,95.94882729211088
none_tabular_t10_a1,5,29,0,0.0
none_tabular_t10_a1,5,29,1,0.0
none_tabular_t10_a1,5,29,2,0.0
none_tabular_t10_a1,5,29,3,4.23162583518931
none_tabular_t10_a1,5,29,4,0.0
none_tabular_t10_a1,5,29,5,95.94882729211088
none_tabular_t10_a1,5,30,0,0.0
none_tabular_t10_a1,5,30,1,0.0
none_tabular_t10_a1,5,30,2,0.0
none_tabular_t10_a1,5,30,3,3.7861915367483294
none_tabular_t10_a1,5,30,4,0.0
none_tabular_t10_a1,5,30,5,95.94882729211088
none_tabular_t10_a1,5,31,0,0.0
none_tabular_t10_a1,5,31,1,0.0
none_tabular_t10_a1,5,31,2,0.0
none_tabular_t10_a1,5,31,3,2.6726057906458798
none_tabular_t10_a1,5,31,4,0.0
none_tabular_t10_a1,5,31,5,95.94882729211088
none_tabular_t10_a1,5,32,0,0.0
none_tabular_t10_a1,5,32,1,0.0
none_tabular_t10_a1,5,32,2,0.0
none_tabular_t10_a1,5,32,3,1.1135857461024499
none_tabular_t10_a1,5,32,4,0.0
none_tabular_t10_a1,5,32,5,96.37526652452026
none_tabular_t10_a1,5,33,0,0.0
none_tabular_t10_a1,5,33,1,0.0
none_tabular_t10_a1,5,33,2,0.0
none_tabular_t10_a1,5,33,3,0.22271714922049
none_tabular_t10_a1,5,33,4,0.0
none_tabular_t10_a1,5,33,5,96.37526652452026
none_tabular_t10_a1,5,34,0,0.0
none_tabular_t10_a1,5,34,1,0.0
none_tabular_t10_a1,5,34,2,0.0
none_tabular_t10_a1,5,34,3,0.22271714922049
none_tabular_t10_a1,5,34,4,0.0
none_tabular_t10_a1,5,34,5,96.37526652452026
none_tabular_t10_a1,5,35,0,0.0
none_tabular_t10_a1,5,35,1,0.0
none_tabular_t10_a1,5,35,2,0.0
none_tabular_t10_a1,5,35,3,0.22271714922049
none_tabular_t10_a1,5,35,4,0.0
none_tabular_t10_a1,5,35,5,96.58848614072495
none_tabular_t10_a1,5,36,0,0.0
none_tabular_t10_a1,5,36,1,0.0
none_tabular_t10_a1,5,36,2,0.0
none_tabular_t10_a1,5,36,3,0.0
none_tabular_t10_a1,5,36,4,0.0
none_tabular_t10_a1,5,36,5,96.58848614072495
none_tabular_t10_a1,5,37,0,0.0
none_tabular_t10_a1,5,37,1,0.0
none_tabular_t10_a1,5,37,2,0.0
none_tabular_t10_a1,5,37,3,0.0
none_tabular_t10_a1,5,37,4,0.0
none_tabular_t10_a1,5,37,5,96.58848614072495
none_tabular_t10_a1,5,38,0,0.0
none_tabular_t10_a1,5,38,1,0.0
none_tabular_t10_a1,5,38,2,0.0
none_tabular_t10_a1,5,38,3,0.0
none_tabular_t10_a1,5,38,4,0.0
none_tabular_t10_a1,5,38,5,96.58848614072495
none_tabular_t10_a1,5,39,0,0.0
none_tabular_t10_a1,5,39,1,0.0
none_tabular_t10_a1,5,39,2,0.0
none_tabular_t10_a1,5,39,3,0.0
none_tabular_t10_a1,5,39,4,0.0
none_tabular_t10_a1,5,39,5,96.58848614072495
none_tabular_t10_a1,5,40,0,0.0
none_tabular_t10_a1,5,40,1,0.0
none_tabular_t10_a1,5,40,2,0.0
none_tabular_t10_a1,5,40,3,0.0
none_tabular_t10_a1,5,40,4,0.0
none_tabular_t10_a1,5,40,5,96.58848614072495
none_tabular_t10_a1,5,41,0,0.0
none_tabular_t10_a1,5,41,1,0.0
none_tabular_t10_a1,5,41,2,0.0
none_tabular_t10_a1,5,41,3,0.0
none_tabular_t10_a1,5,41,4,0.0
none_tabular_t10_a1,5,41,5,96.58848614072495
none_tabular_t10_a1,5,42,0,0.0
none_tabular_t10_a1,5,42,1,0.0
none_tabular_t10_a1,5,42,2,0.0
none_tabular_t10_a1,5,42,3,0.0
none_tabular_t10_a1,5,42,4,0.0
none_tabular_t10_a1,5,42,5,96.58848614072495
none_tabular_t10_a1,5,43,0,0.0
none_tabular_t10_a1,5,43,1,0.0
none_tabular_t10_a1,5,43,2,0.0
none_tabular_t10_a1,5,43,3,0.0
none_tabular_t10_a1,5,43,4,0.0
none_tabular_t10_a1,5,43,5,96.80170575692964
none_tabular_t10_a1,5,44,0,0.0
none_tabular_t10_a1,5,44,1,0.0
none_tabular_t10_a1,5,44,2,0.0
none_tabular_t10_a1,5,44,3,0.0
none_tabular_t10_a1,5,44,4,0.0
none_tabular_t10_a1,5,44,5,96.80170575692964
none_tabular_t10_a1,5,45,0,0.0
none_tabular_t10_a1,5,45,1,0.0
none_tabular_t10_a1,5,45,2,0.0
none_tabular_t10_a1,5,45,3,0.0
none_tabular_t10_a1,5,45,4,0.0
none_tabular_t10_a1,5,45,5,96.80170575692964
none_tabular_t10_a1,5,46,0,0.0
none_tabular_t10_a1,5,46,1,0.0
none_tabular_t10_a1,5,46,2,0.0
none_tabular_t10_a1,5,46,3,0.0
none_tabular_t10_a1,5,46,4,0.0
none_tabular_t10_a1,5,46,5,96.80170575692964
none_tabular_t10_a1,5,47,0,0.0
none_tabular_t10_a1,5,47,1,0.0
none_tabular_t10_a1,5,47,2,0.0
none_tabular_t10_a1,5,47,3,0.0
none_tabular_t10_a1,5,47,4,0.0
none_tabular_t10_a1,5,47,5,96.80170575692964
none_tabular_t10_a1,5,48,0,0.0
none_tabular_t10_a1,5,48,1,0.0
none_tabular_t10_a1,5,48,2,0.0
none_tabular_t10_a1,5,48,3,0.0
none_tabular_t10_a1,5,48,4,0.0
none_tabular_t10_a1,5,48,5,97.22814498933901
none_tabular_t10_a1,5,49,0,0.0
none_tabular_t10_a1,5,49,1,0.0
none_tabular_t10_a1,5,49,2,0.0
none_tabular_t10_a1,5,49,3,0.0
none_tabular_t10_a1,5,49,4,0.0
none_tabular_t10_a1,5,49,5,97.22814498933901
none_tabular_t10_a1,5,50,0,0.0
none_tabular_t10_a1,5,50,1,0.0
none_tabular_t10_a1,5,50,2,0.0
none_tabular_t10_a1,5,50,3,0.0
none_tabular_t10_a1,5,50,4,0.0
none_tabular_t10_a1,5,50,5,97.22814498933901
none_tabular_t10_a1,5,51,0,0.0
none_tabular_t10_a1,5,51,1,0.0
none_tabular_t10_a1,5,51,2,0.0
none_tabular_t10_a1,5,51,3,0.0
none_tabular_t10_a1,5,51,4,0.0
none_tabular_t10_a1,5,51,5,97.44136460554371
none_tabular_t10_a1,5,52,0,0.0
none_tabular_t10_a1,5,52,1,0.0
none_tabular_t10_a1,5,52,2,0.0
none_tabular_t10_a1,5,52,3,0.0
none_tabular_t10_a1,5,52,4,0.0
none_tabular_t10_a1,5,52,5,97.44136460554371
none_tabular_t10_a1,5,53,0,0.0
none_tabular_t10_a1,5,53,1,0.0
none_tabular_t10_a1,5,53,2,0.0
none_tabular_t10_a1,5,53,3,0.0
none_tabular_t10_a1,5,53,4,0.0
none_tabular_t10_a1,5,53,5,97.44136460554371
none_tabular_t10_a1,5,54,0,0.0
none_tabular_t10_a1,5,54,1,0.0
none_tabular_t10_a1,5,54,2,0.0
none_tabular_t10_a1,5,54,3,0.0
none_tabular_t10_a1,5,54,4,0.0
none_tabular_t10_a1,5,54,5,97.65458422174841
none_tabular_t10_a1,5,55,0,0.0
none_tabular_t10_a1,5,55,1,0.0
none_tabular_t10_a1,5,55,2,0.0
none_tabular_t10_a1,5,55,3,0.0
none_tabular_t10_a1,5,55,4,0.0
none_tabular_t10_a1,5,55,5,97.65458422174841
none_tabular_t10_a1,5,56,0,0.0
none_tabular_t10_a1,5,56,1,0.0
none_tabular_t10_a1,5,56,2,0.0
none_tabular_t10_a1,5,56,3,0.0
none_tabular_t10_a1,5,56,4,0.0
none_tabular_t10_a1,5,56,5,97.65458422174841
none_tabular_t10_a1,5,57,0,0.0
none_tabular_t10_a1,5,57,1,0.0
none_tabular_t10_a1,5,57,2,0.0
none_tabular_t10_a1,5,57,3,0.0
none_tabular_t10_a1,5,57,4,0.0
none_tabular_t10_a1,5,57,5,97.65458422174841
none_tabular_t10_a1,5,58,0,0.0
none_tabular_t10_a1,5,58,1,0.0
none_tabular_t10_a1,5,58,2,0.0
none_tabular_t10_a1,5,58,3,0.0
none_tabular_t10_a1,5,58,4,0.0
none_tabular_t10_a1,5,58,5,97.65458422174841
none_tabular_t10_a1,5,59,0,0.0
none_tabular_t10_a1,5,59,1,0.0
none_tabular_t10_a1,5,59,2,0.0
none_tabular_t10_a1,5,59,3,0.0
none_tabular_t10_a1,5,59,4,0.0
none_tabular_t10_a1,5,59,5,97.65458422174841
none_tabular_t10_a1,5,60,0,0.0
none_tabular_t10_a1,5,60,1,0.0
none_tabular_t10_a1,5,60,2,0.0
none_tabular_t10_a1,5,60,3,0.0
none_tabular_t10_a1,5,60,4,0.0
none_tabular_t10_a1,5,60,5,97.65458422174841
none_tabular_t10_a1,5,61,0,0.0
none_tabular_t10_a1,5,61,1,0.0
none_tabular_t10_a1,5,61,2,0.0
none_tabular_t10_a1,5,61,3,0.0
none_tabular_t10_a1,5,61,4,0.0
none_tabular_t10_a1,5,61,5,97.65458422174841
none_tabular_t10_a1,5,62,0,0.0
none_tabular_t10_a1,5,62,1,0.0
none_tabular_t10_a1,5,62,2,0.0
none_tabular_t10_a1,5,62,3,0.0
none_tabular_t10_a1,5,62,4,0.0
none_tabular_t10_a1,5,62,5,97.65458422174841
none_tabular_t10_a1,5,63,0,0.0
none_tabular_t10_a1,5,63,1,0.0
none_tabular_t10_a1,5,63,2,0.0
none_tabular_t10_a1,5,63,3,0.0
none_tabular_t10_a1,5,63,4,0.0
none_tabular_t10_a1,5,63,5,97.65458422174841
none_tabular_t10_a1,5,64,0,0.0
none_tabular_t10_a1,5,64,1,0.0
none_tabular_t10_a1,5,64,2,0.0
none_tabular_t10_a1,5,64,3,0.0
none_tabular_t10_a1,5,64,4,0.0
none_tabular_t10_a1,5,64,5,97.65458422174841
none_tabular_t10_a1,5,65,0,0.0
none_tabular_t10_a1,5,65,1,0.0
none_tabular_t10_a1,5,65,2,0.0
none_tabular_t10_a1,5,65,3,0.0
